protein_1	P40746
protein_1187	Q31I08
protein_1188	P76004
protein_1189	C5CER8
protein_1190	A1TSJ4
protein_1191	B9L603
protein_1192	A0A658K437
protein_1193	A0A6I2GUB1
protein_1194	Q45790
protein_1195	C0H450
protein_1196	Q5WG37
protein_1197	P56411
protein_1198	B7IFE0
protein_1199	P59698
protein_1200	Q6AM97
protein_1201	Q9Z7A6
protein_1202	Q7NAZ3
protein_1203	Q1LKN4
protein_1204	B3E171
protein_1205	P60936
protein_1206	A0A1H7S004
protein_1207	C4R1T9
protein_1208	Q17Q32
protein_1209	Q7QDY3
protein_1210	P12254
protein_1211	P31845
protein_1212	A7MHU5
protein_1213	A3M8D6
protein_1214	A9HI81
protein_1215	B8J0P3
protein_1216	Q1GY95
protein_1217	A1KFH3
protein_1218	A9GHU4
protein_1219	B8IJD7
protein_1220	A8EXC3
protein_1221	Q252Y3
protein_1222	Q67LG6
protein_1223	A4QCC4
protein_1224	O29741
protein_1225	O31606
protein_1226	Q9ZH99
protein_1227	Q6A5N5
protein_1228	A4WHH5
protein_1229	Q02CB5
protein_1230	Q55143
protein_1231	B8IHL2
protein_1232	Q1LLW8
protein_1233	Q1LSC9
protein_1234	Q1LQ34
protein_1235	A2RIX0
protein_1236	P9WMH7
protein_1237	B3EQM3
protein_1238	O67162
protein_1239	Q9ZE99
protein_1240	A5CSL4
protein_1241	Q6CM87
protein_1242	A5IJR7
protein_1243	Q83FI1
protein_1244	Q1LHL1
protein_1245	Q1LI28
protein_1246	C3MWB6
protein_1247	Q2RKY8
protein_1248	Q8DKW4
protein_1249	O84716
protein_1250	P94532
protein_1251	Q72LP2
protein_1252	A0AI95
protein_1253	A5EXM7
protein_1254	A9G9R0
protein_1255	B3ES47
protein_1256	A0A2M7SMD9
protein_1257	A0A431TYP4
protein_1258	A5UMH8
protein_1259	B2HFY7
protein_1260	Q30UH8
protein_1261	Q89CK8
protein_1262	Q06277
protein_1263	A6SRT0
protein_1264	Q9ZIU5
protein_1265	O06721
protein_1266	A9B5N1
protein_1267	O66921
protein_1268	Q5H432
protein_1269	Q826F2
protein_1270	P76073
protein_1271	A9KL08
protein_1272	B3R0E8
protein_1273	Q03G75
protein_1274	B0R7Q0
protein_1275	Q5L5E3
protein_1276	Q0SR42
protein_1277	Q20EV4
protein_1278	B3ENQ2
protein_1279	Q7UJK7
protein_1280	A4IQF5
protein_1281	Q61624
protein_1282	A7HU88
protein_1283	B9KDV7
protein_1284	Q1QAN0
protein_1285	Q4FNQ0
protein_1286	Q9RUG2
protein_1287	A2BZC9
protein_1288	B5Y8M4
protein_1289	Q6KH93
protein_1290	A0A1W1VID3
protein_1291	A0A0H3KDT7
protein_1292	Q9XC07
protein_1293	P46487
protein_1294	Q979N9
protein_1295	O66113
protein_1296	P07014
protein_1297	A3DLR9
protein_1298	Q1GKS4
protein_1299	Q8G6C6
protein_1300	Q97BG8
protein_1301	B2KCP2
protein_1302	Q2Y9K0
protein_1303	Q5UXT1
protein_1304	A3DM32
protein_1305	C0ZH53
protein_1306	Q7BVT7
protein_1307	Q1RJU4
protein_1308	Q08312
protein_1309	A0RH02
protein_1310	P37531
protein_1311	Q45495
protein_1312	B0TYF3
protein_1313	P0A0R3
protein_1314	Q5FRJ1
protein_1315	Q979Z9
protein_1316	Q18CT6
protein_1317	Q1LI47
protein_1318	Q8ZA49
protein_1319	Q93LK8
protein_1320	P39620
protein_1321	P31114
protein_1322	O05231
protein_1323	P39043
protein_1324	Q07765
protein_1325	A0RHX9
protein_1326	O06722
protein_1327	P11863
protein_1328	B5YAR3
protein_1329	A6KXS5
protein_1330	C1CZB4
protein_1331	A0LR74
protein_1332	C1F8X6
protein_1333	Q6L1R3
protein_1334	P05853
protein_1335	B0TCL9
protein_1336	Q5YTI1
protein_1337	Q49XM4
protein_1338	O34656
protein_1339	P39066
protein_1340	Q1LIA8
protein_1341	Q1LIB2
protein_1342	Q1LRM9
protein_1343	Q1LKI4
protein_1344	C3NQJ0
protein_1345	A1ANV1
protein_1346	A8FYL1
protein_1347	B8GNX0
protein_1348	O25098
protein_1349	B2S4P7
protein_1350	Q05971
protein_1351	Q6MEY2
protein_1352	A9KSJ2
protein_1353	Q8KTR9
protein_1354	Q1LI60
protein_1355	A0A351Z3Y0
protein_1356	B0T6E0
protein_1357	Q181S7
protein_1358	Q2GKR7
protein_1359	Q72Q66
protein_1360	A3M319
protein_1361	P57845
protein_1362	Q9RTK7
protein_1363	O67588
protein_1364	Q5HHB0
protein_1365	Q83EL0
protein_1366	B8G0L2
protein_1367	Q6MGL6
protein_1368	Q1IHC2
protein_1369	Q602M5
protein_1370	A8MV81
protein_1371	A0JWX7
protein_1372	A5V412
protein_1373	Q72DW7
protein_1374	Q9P5U4
protein_1375	B0S1S0
protein_1376	Q05888
protein_1377	B8CXL0
protein_1378	Q39QP7
protein_1379	Q7VBL0
protein_1380	Q44264
protein_1381	A5DIR2
protein_1382	B3CL71
protein_1383	P76621
protein_1384	P9WGP9
protein_1385	Q8A2H2
protein_1386	A4SE82
protein_1387	A8M7W9
protein_1388	B2UPK2
protein_1389	B9KIU4
protein_1390	Q1QY27
protein_1391	Q31FD3
protein_1392	Q7UM33
protein_1393	P64508
protein_1394	P08780
protein_1395	Q79G04
protein_1396	Q6MBM7
protein_1397	O53168
protein_1398	H8F3R6
protein_1399	P0AA73
protein_1400	Q8A2F6
protein_1401	O86169
protein_1402	A3QBM7
protein_1403	A9KNK1
protein_1404	O86308
protein_1405	P49939
protein_1406	A0A4V5MR24
protein_1407	A0A524KLP8
protein_1408	B7J0R6
protein_1409	Q0AYB0
protein_1410	Q1LNE7
protein_1411	Q1LK34
protein_1412	Q1LJN4
protein_1413	Q1LAT0
protein_1414	P73658
protein_1415	Q31FV4
protein_1416	Q7WY72
protein_1417	P9WQ37
protein_1418	Q9X597
protein_1419	O06719
protein_1420	P07787
protein_1421	P42063
protein_1422	Q5WGB8
protein_1423	Q13E22
protein_1424	Q4A8F6
protein_1425	Q7N2K4
protein_1426	A5D2Q9
protein_1427	O67655
protein_1428	Q7VFV4
protein_1429	Q1XDM0
protein_1430	P31039
protein_1431	A1AVI3
protein_1432	A0A7Y5JY51
protein_1433	Q2VYM5
protein_1434	Q6MB27
protein_1435	Q9KD73
protein_1436	A8AW76
protein_1437	P60966
protein_1438	Q1MA52
protein_1439	Q8ZPX9
protein_1440	Q9RY80
protein_1441	A0A0E3ZF63
protein_1442	A0A0S8Z646
protein_1443	A0A8H2JKP2
protein_1444	P13036
protein_1445	P75851
protein_1446	A0A643FEU6
protein_1447	A0A1H9DTC4
protein_1448	A8ZNZ4
protein_1449	C8WEG0
protein_1450	Q2SF13
protein_1451	A1VD34
protein_1452	Q05FY8
protein_1453	Q2S3M6
protein_1454	Q8EJW2
protein_1455	C4XQ09
protein_1456	A1BEN9
protein_1457	B5Y7T1
protein_1458	P71044
protein_1459	Q939T0
protein_1460	O06716
protein_1461	P02967
protein_1462	P40869
protein_1463	P0AG20
protein_1464	P9WGY7
protein_1465	P9WNI7
protein_1466	P62623
protein_1467	O32504
protein_1468	A0JUY7
protein_1469	A5FE96
protein_1470	A9GZI5
protein_1471	Q97NV3
protein_1472	A7I798
protein_1473	C3MPU0
protein_1474	Q0VPK3
protein_1475	B3CQ25
protein_1476	Q9XCB0
protein_1477	F5R7R1
protein_1478	Q31I56
protein_1479	Q8A337
protein_1480	O67528
protein_1481	P18159
protein_1482	A9BF21
protein_1483	O31427
protein_1484	A9NF97
protein_1485	P48817
protein_1486	Q2FE11
protein_1487	B0K3N1
protein_1488	Q1LT29
protein_1489	Q7DDS7
protein_1490	B8IZ74
protein_1491	Q8ZWY4
protein_1492	Q5WGY8
protein_1493	Q93ML3
protein_1494	A6Q776
protein_1495	P75853
protein_1496	P00448
protein_1497	P25519
protein_1498	A0A3N5NC13
protein_1499	Q8CXD2
protein_1500	A1WMU7
protein_1501	B5FA52
protein_1502	Q3YQU4
protein_1503	P52939
protein_1504	Q47N25
protein_1505	A8FGT0
protein_1506	A0R561
protein_1507	E4QH55
protein_1508	Q4FP29
protein_1509	A0A0H2URK1
protein_1510	Q47149
protein_1511	O25526
protein_1512	P62920
protein_1513	Q9CLJ5
protein_1514	D4GU92
protein_1515	C1D1C3
protein_1516	P71615
protein_1517	A2RLC3
protein_1518	P0AAT6
protein_1519	A7HX37
protein_1520	O34928
protein_1521	O31671
protein_1522	Q04809
protein_1523	Q1CVG4
protein_1524	Q4UK70
protein_1525	Q58643
protein_1526	P51697
protein_1527	P9WMJ3
protein_1528	Q2FYU7
protein_1529	P39583
protein_1530	Q9FDM1
protein_1531	A1TLI0
protein_1532	A9KKU1
protein_1533	C1F924
protein_1534	Q88VL9
protein_1535	A1KTV8
protein_1536	B4F2G7
protein_1537	Q31NV9
protein_1538	Q8CX97
protein_1539	Q1LI13
protein_1540	Q1LI88
protein_1541	Q1LI64
protein_1542	Q1LHL9
protein_1543	Q5NLX3
protein_1544	C4WUT0
protein_1545	Q2FTN3
protein_1546	Q7U4U9
protein_1547	O87887
protein_1548	Q1LI56
protein_1549	A0A1H9AQD5
protein_1550	A0A2D5REX7
protein_1551	A9IRA0
protein_1552	P60974
protein_1553	Q7NAE3
protein_1554	A0LJK3
protein_1555	A5G2E2
protein_1556	Q6MPQ2
protein_1557	B0S1R5
protein_1558	Q8RU01
protein_1559	Q1LP77
protein_1560	Q1LRQ2
protein_1561	P72846
protein_1562	Q7ND43
protein_1563	A0LUZ6
protein_1564	A5GI07
protein_1565	A9NGL4
protein_1566	P9WIF5
protein_1567	P23621
protein_1568	Q6HBH8
protein_1569	P0C054
protein_1570	Q2GE60
protein_1571	Q73IE4
protein_1572	P10805
protein_1573	A1AST1
protein_1574	B1MKG1
protein_1575	A0A847C1D5
protein_1576	B1Y4A8
protein_1577	P63020
protein_1578	Q47537
protein_1579	P12690
protein_1580	P46914
protein_1581	Q1AV13
protein_1582	P64180
protein_1583	B9KGL7
protein_1584	Q7NAK6
protein_1585	A4VPQ6
protein_1586	A0A1D2TMK7
protein_1587	A0A1L7NII1
protein_1588	A0A238D0L9
protein_1589	A0A2E2D9J1
protein_1590	A2BUG6
protein_1591	A9CHB2
protein_1592	Q05FY9
protein_1593	A7ZEJ3
protein_1594	B8CY71
protein_1595	P76316
protein_1596	Q55274
protein_1597	A0A5A9XQW1
protein_1598	Q9YFK4
protein_1599	P16100
protein_1600	Q6MHQ3
protein_1601	A1KVM7
protein_1602	A7HJT4
protein_1603	B5YID8
protein_1604	Q0AXH9
protein_1605	A1KJ30
protein_1606	B3QZ04
protein_1607	P61185
protein_1608	Q6MIV0
protein_1609	Q8RHQ8
protein_1610	P86210
protein_1611	A9H8G7
protein_1612	P06534
protein_1613	P06535
protein_1614	Q08788
protein_1615	Q18B13
protein_1616	Q4G386
protein_1617	A0Q0M8
protein_1618	A5IAM8
protein_1619	B0JN42
protein_1620	B4SGR0
protein_1621	Q041Y0
protein_1622	Q3ACY1
protein_1623	P21863
protein_1624	B0K4N6
protein_1625	P08400
protein_1626	Q46871
protein_1627	A3N017
protein_1628	A0A089YFA6
protein_1629	P00782
protein_1630	O34853
protein_1631	Q08352
protein_1632	B9KYE6
protein_1633	Q1LSL8
protein_1634	P32960
protein_1635	P24141
protein_1636	A0A2K4Z9G8
protein_1637	P07373
protein_1638	P37553
protein_1639	Q7VCK5
protein_1640	A5IQ73
protein_1641	Q1IZC9
protein_1642	A6L903
protein_1643	Q3J7E7
protein_1644	C1CVN6
protein_1645	Q2NIA2
protein_1646	A6M3G5
protein_1647	Q2SUE8
protein_1648	P80645
protein_1649	P05052
protein_1650	A9IZX9
protein_1651	Q2LXU8
protein_1652	P56956
protein_1653	Q6B4J5
protein_1654	C0H3Y8
protein_1655	O66042
protein_1656	P39801
protein_1657	Q2RM94
protein_1658	P31660
protein_1659	C0ZCH6
protein_1660	Q21H35
protein_1661	Q6D8X9
protein_1662	Q8NMK7
protein_1663	P0A9K7
protein_1664	P64578
protein_1665	P9WK85
protein_1666	P0A6P5
protein_1667	P9WMF9
protein_1668	P9WLN1
protein_1669	P9WLS0
protein_1670	Q31HA6
protein_1671	Q97BG9
protein_1672	A1AVI4
protein_1673	B3QW61
protein_1674	Q65V95
protein_1675	P9WJI7
protein_1676	P9WIX7
protein_1677	P9WJZ4
protein_1678	P62181
protein_1679	P39569
protein_1680	A8FDR4
protein_1681	P11470
protein_1682	B5ENA2
protein_1683	Q83FB6
protein_1684	A0A0C2S7H5
protein_1685	A0A1H2EAC7
protein_1686	Q3J7B5
protein_1687	A0AKK9
protein_1688	B1W3G0
protein_1689	Q8TWH2
protein_1690	P39120
protein_1691	B9KGY6
protein_1692	Q9Z7T5
protein_1693	Q9KCJ4
protein_1694	Q9WX14
protein_1695	A6W2E0
protein_1696	Q04QS3
protein_1697	Q24814
protein_1698	P9WHU1
protein_1699	Q1ID47
protein_1700	Q8A7C8
protein_1701	P9WIN9
protein_1702	P00579
protein_1703	P25888
protein_1704	P9WH05
protein_1705	B0TZA7
protein_1706	Q1AXX5
protein_1707	Q5ZTY2
protein_1708	A0A6H9HSV3
protein_1709	A3M6J6
protein_1710	A8ER62
protein_1711	Q97FX3
protein_1712	P45706
protein_1713	Q45716
protein_1714	A7GKY7
protein_1715	O31819
protein_1716	P27755
protein_1717	Q6ANL3
protein_1718	A1AW91
protein_1719	A7H6N5
protein_1720	Q8YQX7
protein_1721	A5ITA7
protein_1722	A0LLH5
protein_1723	A6TXE5
protein_1724	Q2GC37
protein_1725	P74007
protein_1726	A0A084XUF0
protein_1727	A0A0N0XJH6
protein_1728	P0A1D7
protein_1729	Q89YS5
protein_1730	Q1LQ38
protein_1731	Q1LP48
protein_1732	Q1LQG9
protein_1733	Q1LLB5
protein_1734	F2JWN1
protein_1735	P59174
protein_1736	Q8RAA8
protein_1737	C0SPA3
protein_1738	O31982
protein_1739	P24136
protein_1740	P56957
protein_1741	Q8CUT7
protein_1742	P94496
protein_1743	Q9PKA8
protein_1744	A5UYW4
protein_1745	O34398
protein_1746	O05272
protein_1747	Q04747
protein_1748	B5ZYG2
protein_1749	Q0BTT3
protein_1750	P96619
protein_1751	Q9KAK0
protein_1752	Q08313
protein_1753	O31854
protein_1754	B0B7R0
protein_1755	Q892Q9
protein_1756	A1SS95
protein_1757	B4R8Q2
protein_1758	O31687
protein_1759	P17969
protein_1760	Q7MA34
protein_1761	Q05852
protein_1762	Q1QUD8
protein_1763	B9DSE2
protein_1764	Q9HJ59
protein_1765	Q8CXF3
protein_1766	P71716
protein_1767	Q51404
protein_1768	A7HLH6
protein_1769	C5BMA2
protein_1770	Q6APZ3
protein_1771	Q9RW62
protein_1772	P9WLP1
protein_1773	P9WLS6
protein_1774	Q7VLK1
protein_1775	B1YIX1
protein_1776	C3NBN0
protein_1777	A5FRB5
protein_1778	A9KE31
protein_1779	B3QUD7
protein_1780	Q029I5
protein_1781	Q2JK09
protein_1782	A0A7T4R1H5
protein_1783	P9WJY7
protein_1784	P9WKA3
protein_1785	O68887
protein_1786	P39571
protein_1787	Q7UKI3
protein_1788	P04805
protein_1789	P0AGL5
protein_1790	P9WI39
protein_1791	O31611
protein_1792	P46224
protein_1793	Q60AP9
protein_1794	Q9Y927
protein_1795	Q7MAE2
protein_1796	Q1LPW1
protein_1797	A4T0N1
protein_1798	B0B8S4
protein_1799	Q0BWA8
protein_1800	Q98DZ0
protein_1801	A0A829Y7Z5
protein_1802	P0A639
protein_1803	A4FFN9
protein_1804	A9NF64
protein_1805	B9L7I2
protein_1806	Q1MQW6
protein_1807	Q1LI62
protein_1808	Q1LI44
protein_1809	Q1LNE6
protein_1810	Q1LJ92
protein_1811	O05886
protein_1812	Q1GP64
protein_1813	Q5NKZ8
protein_1814	A8EZP4
protein_1815	A0B9M2
protein_1816	P94446
protein_1817	Q9K6A3
protein_1818	Q04811
protein_1819	P59947
protein_1820	A8EUC7
protein_1821	C4L6N1
protein_1822	Q5SM25
protein_1823	A5IKQ2
protein_1824	Q9X4A5
protein_1825	B2V6N0
protein_1826	A0A514BWN5
protein_1827	Q4FPN1
protein_1828	Q8KDS2
protein_1829	B2UGZ7
protein_1830	Q39ZT0
protein_1831	Q879S5
protein_1832	A2C018
protein_1833	A9KBS9
protein_1834	Q0A4L6
protein_1835	Q3AG56
protein_1836	Q3A3J2
protein_1837	Q0SVK9
protein_1838	Q31QK9
protein_1839	A5VA82
protein_1840	B1I6S2
protein_1841	Q9ZFB3
protein_1842	Q182W3
protein_1843	P45858
protein_1844	A0PYP8
protein_1845	B2S2D1
protein_1846	Q45058
protein_1847	A5I174
protein_1848	P0DPJ9
protein_1849	P23743
protein_1850	B1ZUS0
protein_1851	A0A2S9X7W8
protein_1852	A8F811
protein_1853	B8EMF2
protein_1854	A0A423KY56
protein_1855	A7I1M8
protein_1856	O66627
protein_1857	Q6FER4
protein_1858	A0A178MQS3
protein_1859	Q3AQS3
protein_1860	Q8CWM5
protein_1861	B1HVC0
protein_1862	Q6LT86
protein_1863	A1AU17
protein_1864	G8TJ31
protein_1865	P39396
protein_1866	P9WIK1
protein_1867	P0A8V2
protein_1868	Q9RR45
protein_1869	A7HK39
protein_1870	B5YFG2
protein_1871	A0A2T5HD10
protein_1872	B5YE43
protein_1873	Q07PK4
protein_1874	P42983
protein_1875	Q45715
protein_1876	A6WCJ4
protein_1877	O31725
protein_1878	P27643
protein_1879	Q491V7
protein_1880	A1AV04
protein_1881	A7H0X7
protein_1882	A0A3N5ENL4
protein_1883	P0C079
protein_1884	P9WIZ7
protein_1885	P9WL63
protein_1886	P9WGG7
protein_1887	Q97JJ9
protein_1888	Q746Y3
protein_1889	P0A6M2
protein_1890	P31677
protein_1891	A0A2I0CR47
protein_1892	A4XL45
protein_1893	A8MFD2
protein_1894	B2VAE4
protein_1895	B9L505
protein_1896	Q1WUH1
protein_1897	Q1LGX8
protein_1898	B3DZP6
protein_1899	P0DO93
protein_1900	Q2YCX0
protein_1901	Q7U323
protein_1902	A8F7A0
protein_1903	Q3ICG0
protein_1904	F2M971
protein_1905	Q8D3K0
protein_1906	A6LBD8
protein_1907	B3EPC6
protein_1908	Q1LHL3
protein_1909	P54457
protein_1910	B0B970
protein_1911	D1AXT4
protein_1912	Q3B6R3
protein_1913	A5G168
protein_1914	Q0BW93
protein_1915	P9WG27
protein_1916	P9WKB9
protein_1917	P9WLS8
protein_1918	Q9RUY3
protein_1919	P0AE70
protein_1920	P64646
protein_1921	P9WKW5
protein_1922	P0A7J7
protein_1923	A0A1W6LAC3
protein_1924	P0CW06
protein_1925	Q70WY6
protein_1926	O05714
protein_1927	A8ZVH5
protein_1928	P47272
protein_1929	Q0BYG5
protein_1930	Q6MAG8
protein_1931	B0RXN7
protein_1932	Q8CV14
protein_1933	P0A4N7
protein_1934	O05307
protein_1935	O07747
protein_1936	P9WHK0
protein_1937	Q9CEF5
protein_1938	P39603
protein_1939	B0U6V1
protein_1940	A0M5T6
protein_1941	A6TW45
protein_1942	B3E340
protein_1943	P60941
protein_1944	A0A1I4N4E6
protein_1945	A0A1Y6BKZ9
protein_1946	Q057X7
protein_1947	Q3IUI0
protein_1948	B1VAJ8
protein_1949	Q2GG58
protein_1950	Q47XH8
protein_1951	Q7V9U7
protein_1952	Q5JFG9
protein_1953	Q746H2
protein_1954	A9NE80
protein_1955	A0A7Y7THC3
protein_1956	A2RIU4
protein_1957	A7IFW1
protein_1958	B2A3X9
protein_1959	B8FWE4
protein_1960	Q1D607
protein_1961	P9WJA3
protein_1962	P9WGW4
protein_1963	P9WQ02
protein_1964	B5RL84
protein_1965	Q0ATH6
protein_1966	Q9WYA1
protein_1967	A6T227
protein_1968	B4S9D1
protein_1969	Q0AIY2
protein_1970	Q1LI19
protein_1971	Q02SH2
protein_1972	O26149
protein_1973	Q3AWF3
protein_1974	Q8NKC2
protein_1975	Q1LLR7
protein_1976	A8YER2
protein_1977	A8FCG8
protein_1978	A0M2N6
protein_1979	A6UEE9
protein_1980	B2UPK5
protein_1981	Q72K85
protein_1982	A0R890
protein_1983	B6YQU3
protein_1984	P81602
protein_1985	B0SHT0
protein_1986	P55339
protein_1987	Q5WC42
protein_1988	B7H546
protein_1989	O34765
protein_1990	P39067
protein_1991	Q1LU78
protein_1992	P39134
protein_1993	B7IDQ7
protein_1994	Q3SF39
protein_1995	Q8RHA2
protein_1996	Q3JBU6
protein_1997	Q5L051
protein_1998	Q57761
protein_1999	Q72H91
protein_2000	A0PXK7
protein_2001	Q5WAC9
protein_2002	O06010
protein_2003	Q7WY67
protein_2004	Q8EQU7
protein_2005	Q09SZ8
protein_2006	A0A6J5D9S4
protein_2007	B1VXB3
protein_2008	Q67NR4
protein_2009	Q9KA70
protein_2010	P71499
protein_2011	Q3B2T4
protein_2012	Q73N17
protein_2013	A6L6E8
protein_2014	B1ZGG9
protein_2015	Q6APY7
protein_2016	B2RI95
protein_2017	Q2RX74
protein_2018	A5IND6
protein_2019	Q1LSF5
protein_2020	Q55900
protein_2021	Q74H60
protein_2022	P47691
protein_2023	B0U3J1
protein_2024	Q8EPP3
protein_2025	A8EXC2
protein_2026	P69739
protein_2027	Q47539
protein_2028	Q31GE9
protein_2029	Q7UM99
protein_2030	P76214
protein_2031	Q5SHS3
protein_2032	A5IZI0
protein_2033	Q04TV5
protein_2034	Q6AQX3
protein_2035	A5IJD3
protein_2036	Q9KCE0
protein_2037	Q07868
protein_2038	P42234
protein_2039	B2JVU2
protein_2040	D2QZ34
protein_2041	Q5SI82
protein_2042	A8YTQ6
protein_2043	Q2GD63
protein_2044	Q2RT81
protein_2045	Q98QK9
protein_2046	Q1GGU4
protein_2047	Q0APB3
protein_2048	Q6F1Q6
protein_2049	A6TRI3
protein_2050	Q82XD4
protein_2051	Q02VA9
protein_2052	A9MCZ2
protein_2053	A0LG71
protein_2054	A6KZJ8
protein_2055	B2U7E0
protein_2056	Q55684
protein_2057	A1A3A4
protein_2058	B8FZR4
protein_2059	P39220
protein_2060	P65098
protein_2061	A1AXR3
protein_2062	A7NN19
protein_2063	O67030
protein_2064	Q2RN77
protein_2065	P58253
protein_2066	Q81QD6
protein_2067	C0SP79
protein_2068	O68685
protein_2069	P40866
protein_2070	Q45552
protein_2071	A1S699
protein_2072	B5EPM9
protein_2073	Q6FAA9
protein_2074	A4XPY6
protein_2075	A9A0U3
protein_2076	B3CNB0
protein_2077	B9L615
protein_2078	Q21HA1
protein_2079	P11290
protein_2080	P0ABC7
protein_2081	P0ACV2
protein_2082	A8HYF7
protein_2083	B8F9K1
protein_2084	Q8CUL8
protein_2085	P36413
protein_2086	Q6M0I7
protein_2087	Q9VZU2
protein_2088	Q1AR91
protein_2089	A5II10
protein_2090	Q048G7
protein_2091	Q1LI40
protein_2092	Q1LQD3
protein_2093	Q1LMC7
protein_2094	Q6F0Z7
protein_2095	P9WFX1
protein_2096	P0A7N1
protein_2097	P9WL31
protein_2098	P0AD49
protein_2099	P25746
protein_2100	Q74BP1
protein_2101	A4WBG0
protein_2102	P59503
protein_2103	A0A7X0ET60
protein_2104	Q8UBM0
protein_2105	A6Q422
protein_2106	Q05562
protein_2107	Q47XI4
protein_2108	A0A839T3H4
protein_2109	G2E3K0
protein_2110	P76344
protein_2111	O69730
protein_2112	A5CRN8
protein_2113	B1I2Y8
protein_2114	C1A8L5
protein_2115	Q2N736
protein_2116	Q8CXK0
protein_2117	A5CDP1
protein_2118	B8FLV5
protein_2119	Q8R5X5
protein_2120	Q82TP9
protein_2121	A6GZG2
protein_2122	Q3A8C3
protein_2123	A1BD27
protein_2124	B4SQB1
protein_2125	Q67N94
protein_2126	A5G6M7
protein_2127	K9ZWH8
protein_2128	P24556
protein_2129	Q4JV82
protein_2130	Q8R5Z6
protein_2131	B2V095
protein_2132	A3MZ69
protein_2133	A8AKK2
protein_2134	P0A7Z4
protein_2135	P77218
protein_2136	B5YJN4
protein_2137	Q08BC6
protein_2138	B4UDP2
protein_2139	Q8D1Y6
protein_2140	P00582
protein_2141	Q73LF2
protein_2142	A5VIJ0
protein_2143	O52177
protein_2144	A0A2N2HQJ9
protein_2145	B8D6X4
protein_2146	Q10VH5
protein_2147	A0A8G1LWR2
protein_2148	I3YC36
protein_2149	P0AEY3
protein_2150	P0ACA3
protein_2151	P52426
protein_2152	Q9PHY2
protein_2153	P0A0A1
protein_2154	Q2FY15
protein_2155	B1GZQ6
protein_2156	P45855
protein_2157	A7GL73
protein_2158	O32123
protein_2159	P94537
protein_2160	Q9KAJ2
protein_2161	Q08310
protein_2162	P9WGH1
protein_2163	A0A431KTI2
protein_2164	A0A4R5DXC0
protein_2165	O28496
protein_2166	A5IIK3
protein_2167	B0TAB6
protein_2168	Q5NL05
protein_2169	A2BZB9
protein_2170	B8I3C7
protein_2171	Q97HB8
protein_2172	B8J992
protein_2173	P37958
protein_2174	Q00828
protein_2175	O52065
protein_2176	B7GT47
protein_2177	A6UF66
protein_2178	C6BUE7
protein_2179	B3E9R5
protein_2180	Q60B71
protein_2181	O66112
protein_2182	A1SNF6
protein_2183	A6VN09
protein_2184	B1HRH3
protein_2185	B7JC25
protein_2186	Q0BS22
protein_2187	Q182E7
protein_2188	Q8EUH7
protein_2189	B2A549
protein_2190	Q2S413
protein_2191	Q1J063
protein_2192	Q82D77
protein_2193	O27950
protein_2194	O25758
protein_2195	P08007
protein_2196	B1AI94
protein_2197	D1BLD0
protein_2198	Q3JEE4
protein_2199	A5UY26
protein_2200	Q1CVH6
protein_2201	O51419
protein_2202	Q8DTN6
protein_2203	A5V0P4
protein_2204	Q7UCH6
protein_2205	A9G109
protein_2206	A1TLP7
protein_2207	A6VYL7
protein_2208	B1I295
protein_2209	B8CX96
protein_2210	Q0C511
protein_2211	P9WKA7
protein_2212	P9WLM1
protein_2213	P9WGI3
protein_2214	O31808
protein_2215	Q2GJ42
protein_2216	P33897
protein_2217	P9WNZ1
protein_2218	Q8YDM4
protein_2219	Q9KKZ4
protein_2220	A0A2V7SGW9
protein_2221	Q6MJH6
protein_2222	A5VT20
protein_2223	B1JFV3
protein_2224	Q1LTV8
protein_2225	Q67J33
protein_2226	C1A8X8
protein_2227	O34206
protein_2228	P9WGX7
protein_2229	P62670
protein_2230	O32020
protein_2231	P59624
protein_2232	Q939S9
protein_2233	P02958
protein_2234	P40868
protein_2235	P0ADE2
protein_2236	P0AAI5
protein_2237	D0ZY51
protein_2238	Q9LD95
protein_2239	O31809
protein_2240	A5F3R3
protein_2241	A0A089YNU8
protein_2242	A0A1B3EDC9
protein_2243	A0A840L853
protein_2244	A0A850SY80
protein_2245	A4W960
protein_2246	A1SRP8
protein_2247	Q8RB69
protein_2248	A6SVP3
protein_2249	C1DAB4
protein_2250	Q6A8N5
protein_2251	Q9K6Y5
protein_2252	P0C6Q2
protein_2253	P0ABC3
protein_2254	P0AB65
protein_2255	O34505
protein_2256	P37875
protein_2257	Q1LJA2
protein_2258	Q1LIA5
protein_2259	Q1LPF3
protein_2260	Q1LLK8
protein_2261	B3PIL7
protein_2262	P9WID3
protein_2263	P9WGF7
protein_2264	P9WMI6
protein_2265	A8Z5Z0
protein_2266	B8G736
protein_2267	A0A2V7JZT9
protein_2268	A0A3A8GNV8
protein_2269	A8FED1
protein_2270	A5IIP0
protein_2271	B2GDY8
protein_2272	A1ANL4
protein_2273	B3PF48
protein_2274	A0A7I8E5F4
protein_2275	A3DHY8
protein_2276	A9KLX9
protein_2277	Q0AKE8
protein_2278	P0AAI1
protein_2279	Q57QP5
protein_2280	Q39QX7
protein_2281	Q9RNL1
protein_2282	A9A4S0
protein_2283	Q6MEN7
protein_2284	P09339
protein_2285	P08065
protein_2286	A1APQ8
protein_2287	A0A502GWJ3
protein_2288	A0A534CL29
protein_2289	A1KTK4
protein_2290	A6UB14
